,Speaker,Topic,Discourse w/o names,Polarity
225,BOOKER,Supreme Court Nominees,"im going use 20 seconds say theres one thing dont agree comes guns, think its common sense, 70 percent americans agree me. need license drive car, need license buy firearm. everybody field agrees that. states like connecticut that, saw 40 percent drops gun violence 15 percent drops suicides. need start bold agendas guns. comes supreme court, clearly,  agree friend, secretary castro. going get 50 votes senate. team sport. whoever nominee needs campaign places like south carolina, elect jamie harrison. need campaign places like iowa, win senate seat there. getting us back 50 votes senate cannot balance supreme court, start pass aggressive agenda that, frankly, isnt aggressive, america agrees policy objectives party.",0.2888888888888889
226,MADDOW,Supreme Court Nominees,mayor de blasio,0.0
227,DELANEY,Supreme Court Nominees,"rachel, actually",0.0
228,MADDOW,Supreme Court Nominees,"congressman delaney, youll time moment issue.",0.0
229,DELANEY,Supreme Court Nominees,issue related,0.0
230,MADDOW,Supreme Court Nominees,"congressman delaney, ill give time moment. mayor de blasio, executive largest city country, used saying want happen happen. nominate supreme court nominee president united states mitch mcconnell still senate majority leader, makes believe would allow make nominee?",0.0
231,De Blasio,Supreme Court Nominees,"blasio: rachel, chief executive nations largest city, also wanted say something quick gun issue come question. look, run largest police force america, too, were going stop shootings, want get guns street, different relationship police community. also want say theres something sets apart colleagues running race, is, last 21 years, raising black son america. very, serious talks son, dante, protect streets city country, including deal fact take special caution many tragedies young men police, too, saw recently indiana. need different conversation country guns, also different conversation policing brings policing community together. weve done new york city weve driven crime weve done it. question mitch mcconnell, political solution come grips with. democratic party would stop acting like party elites party working people again, go states, including red states, convince people were side, put pressure senators actually vote nominees put forward",0.05167748917748917
232,MADDOW,Supreme Court Nominees,thats time.,0.0
233,TODD,Mitch McConnell,"senator warren  im going get  get 30 seconds, promise. let get  let get question. were trying. know guys  weve got issues were trying get to, including big one coming minute. but, senator warren, want continue mitch mcconnell thing, lot ambitious plans.",0.125
234,WARREN,Mitch McConnell,do.,0.0
235,TODD,Mitch McConnell,"plan that. ok. talked supreme court. plan deal mitch mcconnell dont beat senate, hes still sitting senate majority leader? its plausible elected president republican senate. plan deal mitch mcconnell?",0.5
236,WARREN,Mitch McConnell,"do. democracy. way democracy supposed work people matters. now, far long congress washington completely dismissed people care across country. made country work much better make giant contributions, made work better hire armies lobbyists lawyers, made work people. well, heres see happening. number one, sure, want see us get democratic majority senate. short democratic majority senate, better understand fight still goes on. starts white house, means everybody energize 2020 stays frontlines come january 2021. push outside, leadership inside, make congress reflect people.",0.19545454545454544
237,TODD,Mitch McConnell,"im going get  im going get couple here. im going get couple here. thirty seconds, congressman delaney, seem believe everything bipartisan manner. mitch mcconnell doesnt operate way. operates differently. think going conform style?",0.0
238,DELANEY,Mitch McConnell,"think need get things done. thats believe need operate bipartisan manner. listen, sign law bills come white house passed party-line basis, absolutely. big transformative things weve ever done countrys history happened huge majorities american people get behind them, need real solutions, impossible promises. need put forth ideas work, whether its health care, creating universal health care every american gets health care, running making private insurance illegal. gun issue related. gun safety issue related, cant tell many times ive folks western maryland, theyve said me, know, democrats dont anything us, republicans dont anything us. fight time, vote single issue.",-0.03363095238095237
239,TODD,Mitch McConnell,ok.,0.5
240,DELANEY,Mitch McConnell,"become party getting things done american people, real solutions impossible promises, well able get things done.",0.008333333333333345
241,TODD,Mitch McConnell,promised,0.0
242,TODD,Mitch McConnell,"senator booker, 30 seconds.  deal mitch? youve senate. cant get bills floor right mitch mcconnell. presidents cant it. president booker going get bills floor senator mcconnell?",0.2857142857142857
